id,name,owner,watchers,created_at,updated_at,size,stars,open_issues_count,forks,topic
88464704,vue-element-admin,PanJiaChen,87925,2017-04-17T03:35:49Z,2024-11-08T11:06:05Z,15433,87925,1351,30460,Dashboard
15111821,grafana,grafana,64921,2013-12-11T15:59:56Z,2024-11-08T15:07:50Z,1171156,64921,4253,12119,Dashboard
43441403,strapi,strapi,63694,2015-09-30T15:34:48Z,2024-11-08T14:51:26Z,528051,63694,904,8104,Dashboard
20619036,pi-hole,pi-hole,49129,2014-06-08T15:02:55Z,2024-11-08T14:39:47Z,8178,49129,36,2698,Dashboard
15428480,AdminLTE,ColorlibHQ,44053,2013-12-25T02:52:40Z,2024-11-08T11:05:53Z,132669,44053,146,18163,Dashboard
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Dashboard
30203935,metabase,metabase,38684,2015-02-02T19:25:47Z,2024-11-08T15:05:05Z,725078,38684,4356,5136,Dashboard
119811010,tabler,tabler,38049,2018-02-01T09:08:59Z,2024-11-08T14:40:57Z,297143,38049,91,3970,Dashboard
101394335,ant-design-pro,ant-design,36507,2017-08-25T10:40:44Z,2024-11-08T12:27:57Z,14000,36507,165,8146,Dashboard
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Dashboard
11180687,hugo,gohugoio,75749,2013-07-04T15:26:26Z,2024-11-08T15:14:41Z,125902,75749,477,7531,CMS
43441403,strapi,strapi,63694,2015-09-30T15:34:48Z,2024-11-08T14:51:26Z,528051,63694,904,8104,CMS
9852918,Ghost,TryGhost,47429,2013-05-04T11:09:13Z,2024-11-08T15:02:54Z,322632,47429,168,10354,CMS
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,CMS
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,CMS
126178683,halo,halo-dev,33998,2018-03-21T12:56:52Z,2024-11-08T13:15:28Z,75088,33998,300,9698,CMS
7122594,directus,directus,28019,2012-12-12T01:35:36Z,2024-11-08T12:50:40Z,401654,28019,573,3901,CMS
327089870,payload,payloadcms,25073,2021-01-05T18:49:45Z,2024-11-08T15:19:53Z,127346,25073,475,1597,CMS
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,CMS
248372441,filament,filamentphp,19059,2020-03-19T00:19:18Z,2024-11-08T13:48:15Z,367516,19059,210,2941,CMS
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,E-commerce
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,E-commerce
91253698,ccxt,ccxt,32984,2017-05-14T15:41:56Z,2024-11-08T15:10:15Z,3729215,32984,1248,7532,E-commerce
234739976,medusa,medusajs,25796,2020-01-18T13:39:04Z,2024-11-08T13:46:00Z,385008,25796,328,2575,E-commerce
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,E-commerce
2649214,arangodb,arangodb,13563,2011-10-26T06:42:00Z,2024-11-08T13:41:40Z,2844768,13563,777,836,E-commerce
3314,spree,spree,13069,2008-03-10T14:45:35Z,2024-11-08T11:18:23Z,155715,13069,290,4951,E-commerce
12926963,reaction,reactioncommerce,12342,2013-09-18T15:30:36Z,2024-11-06T19:53:43Z,112678,12342,108,2173,E-commerce
100346588,vue-storefront,vuestorefront,10632,2017-08-15T06:33:52Z,2024-11-08T14:03:37Z,128890,10632,38,2082,E-commerce
18586705,nopCommerce,nopSolutions,9292,2014-04-09T05:47:50Z,2024-11-08T12:19:20Z,1289136,9292,125,5320,E-commerce
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Portfolio
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Portfolio
279064706,awesome-github-profile-readme,abhisheknaiidu,24607,2020-07-12T12:57:25Z,2024-11-08T15:02:39Z,12655,24607,584,3754,Portfolio
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,Portfolio
2649214,arangodb,arangodb,13563,2011-10-26T06:42:00Z,2024-11-08T13:41:40Z,2844768,13563,777,836,Portfolio
194216404,simplefolio,cobiwave,13454,2019-06-28T06:07:04Z,2024-11-07T06:19:59Z,16960,13454,77,5731,Portfolio
10267810,minimal-mistakes,mmistakes,12409,2013-05-24T14:13:30Z,2024-11-08T13:10:02Z,47239,12409,26,25564,Portfolio
281297416,hugo-PaperMod,adityatelange,9937,2020-07-21T04:45:10Z,2024-11-08T13:52:25Z,9551,9937,97,2697,Portfolio
13206906,purescript,purescript,8562,2013-09-30T05:29:23Z,2024-11-06T21:39:50Z,13829,8562,297,564,Portfolio
57165232,hugo-blox-builder,HugoBlox,8359,2016-04-26T22:09:15Z,2024-11-08T08:12:06Z,64417,8359,15,2905,Portfolio
138393139,the-book-of-secret-knowledge,trimstray,148143,2018-06-23T10:43:14Z,2024-11-08T15:14:12Z,1811,148143,76,9573,Blog
70107786,next.js,vercel,126833,2016-10-05T23:32:51Z,2024-11-08T15:07:10Z,2106978,126833,3513,26957,Blog
36040894,gatsby,gatsbyjs,55274,2015-05-21T22:43:05Z,2024-11-08T14:31:33Z,1145938,55274,386,10308,Blog
65252,jekyll,jekyll,49202,2008-10-20T06:29:03Z,2024-11-08T13:27:27Z,67255,49202,189,9976,Blog
348060227,astro,withastro,46650,2021-03-15T17:19:47Z,2024-11-08T15:07:44Z,186676,46650,168,2475,Blog
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Blog
5923215,hexo,hexojs,39488,2012-09-23T15:17:08Z,2024-11-08T11:40:45Z,6872,39488,93,4856,Blog
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Blog
126178683,halo,halo-dev,33998,2018-03-21T12:56:52Z,2024-11-08T13:15:28Z,75088,33998,300,9698,Blog
37382858,engineering-blogs,kilimchoi,31672,2015-06-13T18:25:17Z,2024-11-08T10:14:38Z,1339,31672,128,1628,Blog
574523116,awesome-chatgpt-prompts,f,112456,2022-12-05T13:54:13Z,2024-11-08T13:54:23Z,773,112456,298,15335,Chatbot
145553672,funNLP,fighting41love,68969,2018-08-21T11:20:39Z,2024-11-08T14:51:03Z,174188,68969,128,14501,Chatbot
620936652,gpt4free,xtekky,61062,2023-03-29T17:00:43Z,2024-11-08T13:23:11Z,162906,61062,28,13305,Chatbot
626805178,dify,langgenius,51075,2023-04-12T07:40:24Z,2024-11-08T14:51:26Z,54511,51075,333,7352,Chatbot
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Chatbot
615882673,FastChat,lm-sys,36902,2023-03-19T00:18:02Z,2024-11-08T08:56:57Z,35165,36902,890,4546,Chatbot
640079149,quivr,QuivrHQ,36558,2023-05-12T23:53:30Z,2024-11-08T14:37:42Z,126569,36558,140,3567,Chatbot
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Chatbot
680120071,autogen,microsoft,32889,2023-08-18T11:43:45Z,2024-11-08T15:02:02Z,134517,32889,530,4779,Chatbot
621799276,Langchain-Chatchat,chatchat-space,31933,2023-03-31T12:12:45Z,2024-11-08T12:43:41Z,143590,31933,115,5564,Chatbot
36633370,awesome-selfhosted,awesome-selfhosted,202222,2015-06-01T02:33:17Z,2024-11-08T15:20:20Z,16476,202222,0,9668,Social Network
65600975,pytorch,pytorch,83741,2016-08-13T05:26:41Z,2024-11-08T15:17:48Z,999223,83741,15439,22584,Social Network
212639071,devops-exercises,bregman-arie,66572,2019-10-03T17:31:21Z,2024-11-08T13:31:59Z,4703,66572,33,14864,Social Network
3638964,ansible,ansible,62932,2012-03-06T14:58:02Z,2024-11-08T13:11:56Z,256130,62932,861,23904,Social Network
162998479,sherlock,sherlock-project,60218,2018-12-24T14:30:48Z,2024-11-08T14:40:03Z,17971,60218,217,6925,Social Network
41912791,v2ray-core,v2ray,45427,2015-09-04T11:42:53Z,2024-11-08T14:48:57Z,55125,45427,10,8948,Social Network
423275200,fuels-rs,FuelLabs,44055,2021-10-31T22:33:54Z,2024-11-07T18:45:47Z,16948,44055,94,1344,Social Network
402860175,fuels-ts,FuelLabs,44052,2021-09-03T18:11:03Z,2024-11-08T06:19:43Z,44911,44052,120,1345,Social Network
22458259,Alamofire,Alamofire,41127,2014-07-31T05:56:19Z,2024-11-08T08:16:28Z,38881,41127,41,7540,Social Network
191113739,interview_internal_reference,0voice,36620,2019-06-10T06:54:19Z,2024-11-08T08:40:53Z,1160,36620,31,9447,Social Network
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Messaging
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Messaging
19374812,tdesktop,telegramdesktop,26276,2014-05-02T12:36:31Z,2024-11-08T15:18:41Z,236098,26276,855,5215,Messaging
4307108,nsq,nsqio,24969,2012-05-12T14:37:08Z,2024-11-08T12:30:50Z,14163,24969,70,2899,Messaging
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,Messaging
75164823,rocketmq,apache,21221,2016-11-30T08:00:08Z,2024-11-08T08:46:57Z,42711,21221,429,11678,Messaging
600596928,LibreChat,danny-avila,18935,2023-02-12T01:06:52Z,2024-11-08T15:14:27Z,45852,18935,185,3151,Messaging
5901900,disruptor,LMAX-Exchange,17476,2012-09-21T13:42:24Z,2024-11-08T14:24:04Z,10070,17476,18,3928,Messaging
51575745,commitlint,conventional-changelog,16865,2016-02-12T08:37:56Z,2024-11-08T13:37:29Z,17854,16865,176,909,Messaging
6443435,nats-server,nats-io,15908,2012-10-29T16:12:24Z,2024-11-08T14:09:20Z,38852,15908,383,1405,Messaging
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Forum
7569578,discourse,discourse,42252,2013-01-12T00:25:55Z,2024-11-08T09:49:49Z,674077,42252,65,8321,Forum
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Forum
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,Forum
28628034,flarum,flarum,15369,2014-12-30T11:13:08Z,2024-11-08T14:51:31Z,737,15369,1,1571,Forum
9603889,NodeBB,NodeBB,14211,2013-04-22T16:49:40Z,2024-11-07T14:37:08Z,92005,14211,178,2797,Forum
2649214,arangodb,arangodb,13563,2011-10-26T06:42:00Z,2024-11-08T13:41:40Z,2844768,13563,777,836,Forum
170729130,lemmy,LemmyNet,13253,2019-02-14T17:17:17Z,2024-11-08T14:54:37Z,35815,13253,191,880,Forum
542931741,incubator-answer,apache,12890,2022-09-29T05:16:19Z,2024-11-08T09:11:39Z,12464,12890,81,993,Forum
6486826,ppsspp,hrydgard,11344,2012-11-01T08:41:48Z,2024-11-08T14:01:20Z,314478,11344,1239,2178,Forum
28457823,freeCodeCamp,freeCodeCamp,405202,2014-12-24T17:49:19Z,2024-11-08T15:17:25Z,473355,405202,226,38003,Community
291137,ohmyzsh,ohmyzsh,173825,2009-08-28T18:15:37Z,2024-11-08T15:20:28Z,12076,173825,427,25895,Community
15204860,papers-we-love,papers-we-love,87977,2013-12-15T14:31:41Z,2024-11-08T13:56:17Z,230581,87977,2,5740,Community
52281283,mastodon,mastodon,47078,2016-02-22T15:01:25Z,2024-11-08T15:17:45Z,263301,47078,4363,6971,Community
68720867,first-contributions,firstcontributions,45396,2016-09-20T14:35:09Z,2024-11-08T15:09:57Z,49355,45396,1474,79819,Community
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Community
7569578,discourse,discourse,42252,2013-01-12T00:25:55Z,2024-11-08T09:49:49Z,674077,42252,65,8321,Community
69629434,freecodecamp.cn,FreeCodeCampChina,37065,2016-09-30T03:13:43Z,2024-11-08T11:14:56Z,30959,37065,151,1377,Community
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Community
441903012,90DaysOfDevOps,MichaelCade,27212,2021-12-26T13:55:18Z,2024-11-08T09:43:18Z,373913,27212,9,6320,Community
145553672,funNLP,fighting41love,68969,2018-08-21T11:20:39Z,2024-11-08T14:51:03Z,174188,68969,128,14501,News
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,News
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,News
32948863,awesome-react-native,jondot,34639,2015-03-26T19:58:06Z,2024-11-08T14:58:35Z,5250,34639,84,3988,News
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,News
26784827,core,dotnet,20965,2014-11-18T00:44:57Z,2024-11-08T07:41:17Z,40979,20965,330,4907,News
20281866,ToolsOfTheTrade,cjbarber,16581,2014-05-29T04:11:33Z,2024-11-08T12:57:35Z,1552,16581,20,1277,News
45261969,plaid,nickbutcher,16257,2015-10-30T16:10:56Z,2024-11-06T10:37:45Z,33949,16257,103,3160,News
14681876,newspaper,codelucas,14152,2013-11-25T09:50:50Z,2024-11-08T11:25:46Z,18349,14152,503,2117,News
2649214,arangodb,arangodb,13563,2011-10-26T06:42:00Z,2024-11-08T13:41:40Z,2844768,13563,777,836,News
377496562,AppFlowy,AppFlowy-IO,57803,2021-06-16T12:56:48Z,2024-11-08T15:08:25Z,85534,57803,913,3790,Wiki
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Wiki
519859998,AFFiNE,toeverything,42006,2022-07-31T18:45:21Z,2024-11-08T14:46:02Z,383608,42006,240,2741,Wiki
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Wiki
59435364,outline,outline,28278,2016-05-22T21:31:47Z,2024-11-08T13:35:56Z,60772,28278,112,2254,Wiki
92111509,trilium,zadam,27328,2017-05-23T00:30:20Z,2024-11-08T14:34:01Z,134395,27328,897,1915,Wiki
65848095,wiki,requarks,24707,2016-08-16T19:35:26Z,2024-11-08T08:41:43Z,39707,24707,160,2729,Wiki
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,Wiki
140516736,OI-wiki,OI-wiki,21194,2018-07-11T03:28:14Z,2024-11-08T12:04:14Z,92980,21194,145,3958,Wiki
392073243,platform,hcengineering,17031,2021-08-02T19:39:23Z,2024-11-08T15:20:33Z,6488660,17031,437,1029,Wiki
612230,nvm,nvm-sh,79978,2010-04-15T17:47:47Z,2024-11-08T15:18:28Z,3700,79978,357,8004,File Manager
357728969,bun,oven-sh,74127,2021-04-14T00:48:17Z,2024-11-08T15:20:33Z,207246,74127,3951,2764,File Manager
162279822,Motrix,agalwood,45641,2018-12-18T11:45:05Z,2024-11-08T14:20:22Z,69808,45641,740,4557,File Manager
10187082,pm2,Unitech,41533,2013-05-21T03:25:25Z,2024-11-08T09:46:40Z,13236,41533,988,2624,File Manager
53238813,brew,Homebrew,41326,2016-03-06T05:08:38Z,2024-11-08T15:13:34Z,90608,41326,68,9720,File Manager
164140756,Files,files-community,34465,2019-01-04T18:19:14Z,2024-11-08T14:48:08Z,236365,34465,485,2191,File Manager
12732573,vim-plug,junegunn,34142,2013-09-10T14:58:51Z,2024-11-08T14:30:54Z,8950,34142,78,1930,File Manager
164574693,AnotherRedisDesktopManager,qishibo,30636,2019-01-08T06:01:56Z,2024-11-08T14:41:30Z,5547,30636,123,2571,File Manager
50565430,pnpm,pnpm,29705,2016-01-28T07:40:43Z,2024-11-08T14:21:06Z,172345,29705,1705,1012,File Manager
1864363,composer,composer,28622,2011-06-08T08:53:00Z,2024-11-08T14:01:22Z,27345,28622,113,4551,File Manager
15111821,grafana,grafana,64921,2013-12-11T15:59:56Z,2024-11-08T15:07:50Z,1171156,64921,4253,12119,Analytics
39464018,superset,apache,62626,2015-07-21T18:55:34Z,2024-11-08T14:53:10Z,932423,62626,1027,13816,Analytics
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Analytics
17165658,spark,apache,39810,2014-02-25T08:00:08Z,2024-11-08T14:13:36Z,476522,39810,227,28300,Analytics
30203935,metabase,metabase,38684,2015-02-02T19:25:47Z,2024-11-08T15:05:05Z,725078,38684,4356,5136,Analytics
60246359,ClickHouse,ClickHouse,37530,2016-06-02T08:28:18Z,2024-11-08T13:45:28Z,1438459,37530,3973,6898,Analytics
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Analytics
332880689,coolify,coollabsio,34152,2021-01-25T20:54:01Z,2024-11-08T13:40:54Z,28372,34152,344,1847,Analytics
13124802,influxdb,influxdata,28928,2013-09-26T14:31:10Z,2024-11-08T13:43:43Z,197162,28928,2020,3552,Analytics
13926404,redash,getredash,26313,2013-10-28T13:19:39Z,2024-11-08T14:52:04Z,27365,26313,649,4365,Analytics
20580498,kubernetes,kubernetes,110934,2014-06-06T22:56:04Z,2024-11-08T15:17:56Z,1318994,110934,2448,39621,Project Management
3638964,ansible,ansible,62932,2012-03-06T14:58:02Z,2024-11-08T13:11:56Z,256130,62932,861,23904,Project Management
36535156,redux,reduxjs,60896,2015-05-29T23:53:15Z,2024-11-08T11:14:52Z,33488,60896,39,15272,Project Management
626805178,dify,langgenius,51075,2023-04-12T07:40:24Z,2024-11-08T14:51:26Z,54511,51075,333,7352,Project Management
455229168,immich,immich-app,50968,2022-02-03T15:56:27Z,2024-11-08T15:19:02Z,188611,50968,428,2694,Project Management
180328715,zustand,pmndrs,47779,2019-04-09T09:10:06Z,2024-11-08T14:39:31Z,7218,47779,4,1480,Project Management
643445235,lobe-chat,lobehub,44301,2023-05-21T07:19:12Z,2024-11-08T15:05:54Z,270756,44301,413,9926,Project Management
207645083,query,TanStack,42432,2019-09-10T19:23:58Z,2024-11-08T14:41:14Z,75122,42432,85,2897,Project Management
174038031,react-hook-form,react-hook-form,41528,2019-03-05T23:47:10Z,2024-11-08T12:31:57Z,28714,41528,73,2081,Project Management
5625464,pyenv,pyenv,39301,2012-08-31T06:57:52Z,2024-11-08T14:33:59Z,5238,39301,69,3050,Project Management
612230,nvm,nvm-sh,79978,2010-04-15T17:47:47Z,2024-11-08T15:18:28Z,3700,79978,357,8004,Task Manager
357728969,bun,oven-sh,74127,2021-04-14T00:48:17Z,2024-11-08T15:20:33Z,207246,74127,3951,2764,Task Manager
162279822,Motrix,agalwood,45641,2018-12-18T11:45:05Z,2024-11-08T14:20:22Z,69808,45641,740,4557,Task Manager
10187082,pm2,Unitech,41533,2013-05-21T03:25:25Z,2024-11-08T09:46:40Z,13236,41533,988,2624,Task Manager
53238813,brew,Homebrew,41326,2016-03-06T05:08:38Z,2024-11-08T15:13:34Z,90608,41326,68,9720,Task Manager
164140756,Files,files-community,34465,2019-01-04T18:19:14Z,2024-11-08T14:48:08Z,236365,34465,485,2191,Task Manager
12732573,vim-plug,junegunn,34142,2013-09-10T14:58:51Z,2024-11-08T14:30:54Z,8950,34142,78,1930,Task Manager
164574693,AnotherRedisDesktopManager,qishibo,30636,2019-01-08T06:01:56Z,2024-11-08T14:41:30Z,5547,30636,123,2571,Task Manager
50565430,pnpm,pnpm,29705,2016-01-28T07:40:43Z,2024-11-08T14:21:06Z,172345,29705,1705,1012,Task Manager
1864363,composer,composer,28622,2011-06-08T08:53:00Z,2024-11-08T14:01:22Z,27345,28622,113,4551,Task Manager
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Calendar
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Calendar
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,Calendar
381979,fullcalendar,fullcalendar,18636,2009-11-22T23:16:51Z,2024-11-08T13:52:35Z,32499,18636,1006,3615,Calendar
2649214,arangodb,arangodb,13563,2011-10-26T06:42:00Z,2024-11-08T13:41:40Z,2844768,13563,777,836,Calendar
58011499,react-dates,react-dates,12230,2016-05-04T00:49:45Z,2024-11-08T03:04:36Z,38838,12230,609,1706,Calendar
103071620,tui.calendar,nhn,11981,2017-09-11T00:21:04Z,2024-11-08T03:07:34Z,78921,11981,203,1293,Calendar
30822337,FSCalendar,WenchaoD,10602,2015-02-15T08:43:09Z,2024-11-05T13:59:23Z,2513,10602,497,1938,Calendar
12228746,sovereign,sovereign,10419,2013-08-19T22:09:16Z,2024-11-07T18:33:14Z,1052,10419,102,833,Calendar
73475252,react-native-calendars,wix,9565,2016-11-11T12:17:27Z,2024-11-08T09:47:43Z,18234,9565,354,2957,Calendar
121395510,CS-Notes,CyC2018,176945,2018-02-13T14:56:24Z,2024-11-08T15:16:08Z,116179,176945,187,51070,Notes
290091948,annotated_deep_learning_paper_implementations,labmlai,56049,2020-08-25T02:29:34Z,2024-11-08T14:36:34Z,153812,56049,29,5753,Notes
634224458,gpt-engineer,gpt-engineer-org,52335,2023-04-29T12:52:15Z,2024-11-08T13:57:49Z,20589,52335,25,6810,Notes
79162682,joplin,laurent22,45958,2017-01-16T21:49:41Z,2024-11-08T15:15:18Z,482654,45958,451,4993,Notes
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Notes
519859998,AFFiNE,toeverything,42006,2022-07-31T18:45:21Z,2024-11-08T14:46:02Z,383608,42006,240,2741,Notes
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Notes
97249406,wtfjs,denysdovhan,35202,2017-07-14T15:42:12Z,2024-11-08T15:20:43Z,1549,35202,41,2554,Notes
436297812,memos,usememos,33935,2021-12-08T15:30:18Z,2024-11-08T14:42:02Z,33353,33935,40,2452,Notes
259463685,carbon-lang,carbon-language,32319,2020-04-27T21:45:16Z,2024-11-08T13:38:10Z,33599,32319,113,1477,Notes
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,Kanban
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,Kanban
568098118,plane,makeplane,30387,2022-11-19T12:55:01Z,2024-11-08T15:19:47Z,101487,30387,407,1695,Kanban
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,Kanban
16089035,wekan,wekan,19594,2014-01-21T01:26:28Z,2024-11-08T13:42:15Z,66531,19594,645,2834,Kanban
2649214,arangodb,arangodb,13563,2011-10-26T06:42:00Z,2024-11-08T13:41:40Z,2844768,13563,777,836,Kanban
156317154,onedev,theonedev,13345,2018-11-06T02:57:01Z,2024-11-08T13:36:18Z,224978,13345,0,860,Kanban
6899875,openproject,opf,9404,2012-11-28T09:59:11Z,2024-11-08T13:58:20Z,1565538,9404,72,2352,Kanban
13206906,purescript,purescript,8562,2013-09-30T05:29:23Z,2024-11-06T21:39:50Z,13829,8562,297,564,Kanban
16238673,kanboard,kanboard,8493,2014-01-25T19:58:30Z,2024-11-08T13:44:00Z,93594,8493,153,1801,Kanban
229764465,30-Days-Of-JavaScript,Asabeneh,43221,2019-12-23T14:07:40Z,2024-11-08T15:19:15Z,124975,43221,345,10021,ERP
19745004,odoo,odoo,38655,2014-05-13T15:38:58Z,2024-11-08T14:57:03Z,9580015,38655,6920,25057,ERP
37958358,tesseract.js,naptha,35251,2015-06-24T02:49:52Z,2024-11-08T09:19:01Z,109171,35251,35,2228,ERP
332357698,ruoyi-vue-pro,YunaiV,27677,2021-01-24T03:18:25Z,2024-11-08T13:44:01Z,174874,27677,14,5914,ERP
1213225,highlight.js,highlightjs,23690,2011-01-01T23:47:21Z,2024-11-08T14:30:13Z,14997,23690,107,3595,ERP
1864233,erpnext,frappe,21759,2011-06-08T08:20:56Z,2024-11-08T13:36:40Z,1231084,21759,2032,7308,ERP
184611677,yudao-cloud,YunaiV,16292,2019-05-02T16:06:49Z,2024-11-08T14:34:35Z,43616,16292,0,3980,ERP
2649214,arangodb,arangodb,13563,2011-10-26T06:42:00Z,2024-11-08T13:41:40Z,2844768,13563,777,836,ERP
403254193,Some-Many-Books,Dujltqzv,11417,2021-09-05T08:25:23Z,2024-11-08T13:36:52Z,10,11417,10,1444,ERP
408022055,Books-Free-Books,lTbgykio,10267,2021-09-19T03:29:09Z,2024-11-08T14:39:29Z,59,10267,3,1108,ERP
